,B3,B4,GVI,NDVI,NLI,estimateLAI
308,0.052962609,0.025824772,4.138363944,0.826659564,0.482912917,1493.733276
309,0.019434337,0.010515325,5.654734596,0.849615304,0.227996902,1818.901245
310,0.015322933,0.007883143,5.061438263,0.843529693,0.045026277,1686.589111
311,0.048275948,0.028330026,3.855774407,0.784355205,0.319655446,1396.102539
312,0.049365282,0.027786002,4.467828889,0.813333181,0.447832077,1507.244263
313,0.022177385,0.007178489,6.890798834,0.921191617,0.62021127,2027.151855
314,0.034122705,0.016781485,5.081590927,0.850366933,0.439179368,1885.785278
315,0.04650446,0.040868178,2.799924796,0.62434165,-0.133718345,999.2093506
316,0.052256301,0.022721775,4.372623551,0.850256138,0.552475469,1489.048218
317,0.031039808,0.012015047,7.35479289,0.911441207,0.696848869,1848.501343
318,0.027429115,0.014857524,4.612134924,0.823956121,0.229257278,1740.856812
319,0.026067277,0.013274834,4.8815727,0.840630046,0.278165231,1743.557495
320,0.033980843,0.012760707,6.401384594,0.90342528,0.664260901,2027.056519
321,0.031269688,0.014175361,4.728182144,0.853328365,0.387127855,1772.670654
322,0.016141003,0.007935904,5.977215634,0.868344021,0.230233915,1763.43457
323,0.031234115,0.014948555,7.281650657,0.890734358,0.634771922,2363.702393
324,0.048151888,0.030027231,2.910960156,0.724959046,0.083021739,1165.920532
325,0.043673422,0.017117128,6.121183572,0.895666581,0.699283109,2107.102295
326,0.031172808,0.016020561,5.392552385,0.851175295,0.425071425,1680.966553
327,0.063945591,0.066197187,1.797637834,0.459821597,-0.34819531,565.0953369
328,0.030475292,0.014494978,5.155720897,0.856550965,0.416557403,1951.172485
329,0.04663815,0.021494294,5.399990159,0.865651426,0.611268413,1670.646484
330,0.046472467,0.031234266,3.654665889,0.747650906,0.199387534,1194.397095
331,0.024598638,0.01223309,5.318443488,0.854071077,0.327668468,1902.572144
332,0.058449477,0.044885874,2.668191128,0.653778232,0.01192163,1067.743042
333,0.003886694,0.001244266,9.977239627,0.943325789,0.187970262,1438.985474
334,0.031029023,0.012742617,7.879130874,0.911587386,0.7125146,2038.084839
335,0.047640655,0.022872517,4.947620355,0.850614338,0.556557594,1694.389893
336,0.036551423,0.011498213,6.727901124,0.921771286,0.74808137,2271.732178
337,0.033389874,0.01477269,7.034591889,0.895616589,0.659394258,2164.693359
338,0.030022822,0.014892261,5.220343235,0.852291931,0.401540685,1791.198242
339,0.031300146,0.013057005,6.831882361,0.898859771,0.643008195,2196.416992
340,0.026325554,0.014092814,4.903460619,0.833717702,0.263037272,1638.008057
341,0.009094478,0.003002869,8.722566674,0.934309331,0.4450056,1762.53894
342,0.020659063,0.009700647,5.214356001,0.859495851,0.259005684,1765.877075
343,0.025096759,0.012355436,7.221877848,0.887009118,0.55016065,2077.838379
344,0.044881139,0.029331569,3.223249455,0.73197981,0.101066426,1177.249634
345,0.033158921,0.016697492,4.947708524,0.843888185,0.399295808,1843.350342
346,0.021535741,0.010809687,5.393916993,0.854422273,0.273795225,1773.501709
347,0.024190927,0.009238225,6.671811882,0.905164574,0.57701615,1679.156128
348,0.023448868,0.012137068,7.771434461,0.888557346,0.554123729,2284.04126
349,0.034468628,0.013986504,6.336680428,0.89518186,0.641084036,2051.301025
350,0.022197811,0.010418381,5.382653741,0.863005561,0.31664534,1803.465576
351,0.025562184,0.016066967,4.615061886,0.798659833,0.123670009,1660.797119
352,0.030604338,0.013254241,6.977804799,0.897018316,0.636202905,2285.055908
353,0.030998727,0.01307366,6.361317701,0.891624124,0.598628965,2154.355469
354,0.026556743,0.013680442,5.44200533,0.85191051,0.362935256,1960.851196
355,0.0285885,0.013285288,6.053857441,0.876384013,0.507512003,2082.585938
356,0.032659154,0.012789192,4.957821915,0.876651393,0.494993043,1715.260742
357,0.023276197,0.010813866,7.820195845,0.899924653,0.591638407,2160.172607
358,0.030835347,0.014960158,5.1167203,0.853022957,0.407921126,1619.783691
359,0.037704743,0.016111307,5.416708937,0.875131157,0.568330241,1952.749512
360,0.020275611,0.009947777,5.480638904,0.859242879,0.268907392,1765.680542
361,0.026556367,0.010821529,7.640435829,0.909925723,0.659018236,2256.352295
362,0.034746356,0.01926711,5.415119124,0.840878889,0.441147661,1663.650391
363,0.037557501,0.016465286,6.322544812,0.887023565,0.642445139,1785.955811
364,0.062035251,0.074078485,0.864523088,0.21917706,-0.69405221,40.46034241
365,0.050771683,0.02143174,4.732356782,0.862825073,0.596148886,1681.650635
366,0.032132395,0.011571091,7.74091418,0.920864548,0.744163968,2073.151855
367,0.027679851,0.0101661,7.154357587,0.913801868,0.667294682,1917.561401
368,0.045371871,0.020265069,4.935364897,0.860030314,0.56319075,1731.44397
369,0.029103229,0.012058578,6.293585141,0.892490333,0.577749887,1741.564209
370,0.03112665,0.01865104,4.017510569,0.786637178,0.133370344,1481.291382
371,0.041791577,0.025319353,4.759044764,0.80962815,0.391698065,1649.695313
372,0.037588269,0.01819448,4.046842307,0.824966019,0.328385915,1706.764526
373,0.026158378,0.012458466,5.203007305,0.857388598,0.357595305,1807.158691
374,0.030727006,0.016654247,4.082714351,0.807276907,0.188495821,1557.712646
375,0.046396215,0.017471889,6.167009799,0.900158926,0.727093098,1907.845947
376,0.017632619,0.0077553,5.476025201,0.872806164,0.254100588,1773.82019
377,0.034032837,0.012262178,6.901576467,0.912779107,0.710033155,2397.104736
378,0.037711993,0.015336165,5.983123578,0.889938545,0.637819957,2015.320435
379,0.032142974,0.016162012,4.261684728,0.825547326,0.2779285,1710.04541
380,0.028538775,0.014403812,5.427172865,0.85438005,0.400441274,1879.430542
381,0.051441573,0.017226586,5.768973452,0.90571965,0.751194735,1790.814819
382,0.01771953,0.007211055,5.372813068,0.879950116,0.2775477,1763.219727
383,0.015072463,0.008975616,5.903768639,0.8411851,0.093529313,1669.336548
384,0.041665155,0.022142323,4.729007846,0.830224464,0.440285166,1664.961426
385,0.038712557,0.016162183,5.004505658,0.869980643,0.53950666,1800.685425
386,0.039355099,0.016172396,5.594002596,0.882672702,0.612714234,2100.289307
387,0.040422156,0.01863463,5.246787224,0.862547705,0.547676955,1620.136719
388,0.030300293,0.017555913,6.254518838,0.852079741,0.466986102,1735.557007
389,0.036315385,0.015765605,5.69893706,0.878276712,0.579292601,1816.550293
390,0.03844272,0.016870283,6.222156273,0.885434757,0.640881619,1991.467407
391,0.016640758,0.008461369,5.267887435,0.849927519,0.125003943,1704.581787
392,0.047824178,0.026677515,4.232553326,0.807326968,0.40251159,1406.74231
393,0.027555633,0.009979863,7.162227763,0.91502711,0.670450939,2223.730713
394,0.031686593,0.014658845,6.43927894,0.882909207,0.58251961,2026.215454
395,0.048189469,0.023982868,4.337847125,0.829431441,0.467928971,1494.394531
396,0.0415232,0.020702336,5.642468859,0.860364137,0.572164619,2064.536377
397,0.054820385,0.080036633,3.80656712,0.534040193,-0.070955176,1168.026733
398,0.037410367,0.02021409,3.975508224,0.804079269,0.263073708,1596.808716
399,0.031363208,0.015234441,6.355389246,0.876103993,0.554884755,2181.389648
400,0.030997232,0.018929912,5.4899425,0.827988207,0.362622597,1844.014282
401,0.031555563,0.017850678,4.826690145,0.823011044,0.308874399,1658.886597
402,0.029505359,0.014360748,5.672200222,0.86402507,0.459276986,1950.518677
403,0.02977914,0.012415305,6.821571205,0.898788951,0.627542017,1850.340942
404,0.032091398,0.012218429,5.783890684,0.893717195,0.590079791,1708.959473
405,0.034334052,0.015107782,5.882537438,0.879817108,0.574116916,1943.20105
406,0.021879297,0.011373457,4.759431477,0.834430339,0.165329235,1608.862915
407,0.021549625,0.011338468,5.720553683,0.854787578,0.298207288,1761.543701
408,0.023720169,0.010322643,7.321875975,0.900609517,0.581129087,2189.314209
409,0.030023662,0.013891974,4.771429454,0.851558819,0.367363931,1826.675415
410,0.045364894,0.023260422,4.157536338,0.819147958,0.403601039,1504.764526
411,0.041008953,0.018749867,5.005368152,0.858504241,0.527715218,1968.451416
412,0.034419939,0.01981988,3.95339331,0.79171541,0.189181837,1603.002075
413,0.025592979,0.010690801,7.29504824,0.904112271,0.616542061,2116.53418
414,0.023600401,0.01183059,7.698656211,0.891023759,0.561629527,2253.456299
415,0.020362811,0.010766901,6.017580449,0.859864882,0.309518452,1798.055542
416,0.051453501,0.028640559,3.825130481,0.79314206,0.365506401,1403.58606
417,0.049893156,0.015890775,6.540177877,0.918944062,0.798109413,1913.754761
418,0.031969782,0.01303791,6.08921263,0.891205008,0.595120258,2022.502563
419,0.034186728,0.015357677,5.471808328,0.870184432,0.522380236,1931.652222
420,0.039608434,0.015316446,5.63781749,0.889900828,0.637222897,2043.754639
421,0.026159881,0.009573665,6.106840489,0.902053559,0.566191188,1828.835693
422,0.036802042,0.015445504,5.468604783,0.878143598,0.571654585,1691.703247
423,0.025112491,0.012674423,5.238089636,0.850297724,0.318852043,1811.706543
424,0.048108932,0.048373003,2.117739675,0.512280742,-0.365112754,637.9093018
425,0.039824478,0.023575427,4.477361444,0.804926777,0.337373001,1767.90332
426,0.032806877,0.014949467,5.705749337,0.872740255,0.528014404,2096.05127
427,0.032150067,0.013311491,5.738313215,0.884222086,0.558074731,2020.613159
428,0.029447081,0.012633707,5.986116067,0.884282564,0.540213956,1736.306641
429,0.041638155,0.015379217,6.488959849,0.905996642,0.726870814,1874.929321
430,0.074442655,0.090368912,1.01033476,0.246999682,-0.602776903,0.214401677
431,0.090128601,0.114600174,0.818893438,0.177120418,-0.620080854,-65.42264557
432,0.030494271,0.014975647,5.141567959,0.851915617,0.401577739,1823.963379
433,0.019717826,0.009448804,6.147217244,0.874331281,0.355237026,1753.212646
434,0.041148227,0.01612743,6.039926965,0.894525761,0.677587551,1941.133423
435,0.031880964,0.020666271,3.629882679,0.754369758,0.026405342,1352.623779
436,0.039292224,0.018188024,5.13029871,0.85958506,0.522673274,1642.245483
437,0.033585943,0.014761286,5.560436077,0.874425322,0.533684623,2110.807861
438,0.032827161,0.012397912,7.383628912,0.913786235,0.718673195,2043.162231
439,0.045995671,0.043608412,2.558695569,0.579258235,-0.238856732,762.5702515
440,0.033874284,0.042226713,0.850664116,0.195042563,-0.829709531,373.0838623
441,0.027030881,0.013858298,4.94849234,0.841303229,0.30207196,1672.784912
442,0.027179431,0.013690651,5.610807707,0.858398434,0.404428439,1708.279663
443,0.027525488,0.011456214,6.216484046,0.890941738,0.549968743,2043.953125
444,0.024959005,0.014200045,5.02969306,0.827559687,0.229281156,1834.862427
445,0.025257668,0.010425372,7.45223183,0.906878504,0.627669577,2267.083008
446,0.040776968,0.034338571,2.911726895,0.64571458,-0.148802809,1076.790039
447,0.042028584,0.014672736,6.693678103,0.913186047,0.753876754,1968.726807
448,0.041139267,0.02512091,4.37984276,0.796132664,0.322015622,1501.94458
449,0.04179601,0.026231691,4.522513196,0.795902595,0.340158849,1317.934204
450,0.035620362,0.017561095,3.993981866,0.82029955,0.286207419,1642.724609
451,0.035774153,0.014894878,6.666571801,0.896978288,0.669429611,2135.051758
452,0.044219237,0.039832316,2.515800617,0.5920875,-0.244720993,836.8790283
453,0.031238956,0.014830726,5.666430787,0.86703853,0.490350981,1957.795166
454,0.026450014,0.015635315,4.474014494,0.805073984,0.145583413,1600.299194
455,0.041086685,0.013236749,7.021664823,0.922777347,0.782758576,2285.50293
456,0.031329837,0.015811073,5.419310065,0.854226795,0.437915387,2009.710571
457,0.047106653,0.028515877,3.865705725,0.778709093,0.296354062,1374.612793
458,0.020247366,0.01057127,5.190708525,0.844444996,0.195574281,1718.564819
459,0.024898807,0.011516817,6.00570857,0.87613036,0.45084744,1893.486694
460,0.039004389,0.020591063,4.752353187,0.831880925,0.419410914,1603.151367
461,0.073002674,0.09155634,0.921373535,0.210114304,-0.646241917,-18.94413567
462,0.026370445,0.014953999,4.506739349,0.813272441,0.170177597,1551.617432
463,0.030311417,0.013139317,7.324082894,0.901004967,0.657839416,2184.900146
464,0.049085408,0.022870626,4.794304668,0.851144577,0.559175608,1671.868652
465,0.028922739,0.01215686,6.347184855,0.891774311,0.575776073,2052.866699
466,0.022381455,0.011842119,4.862974819,0.834450084,0.185025053,1706.986328
467,0.036762089,0.016045406,5.90392783,0.881078282,0.601164479,2089.794922
468,0.037125282,0.017233662,4.619768603,0.847401367,0.432752712,1844.861694
469,0.047340415,0.054515693,2.185725102,0.468992409,-0.411219179,671.3964233
470,0.037713509,0.013338397,6.856619993,0.913845525,0.73621939,2037.182739
471,0.051513899,0.045901172,2.516807916,0.595701333,-0.166162479,951.6787109
472,0.035041489,0.012782591,5.608977015,0.895383722,0.615073638,1934.247559
473,0.064897396,0.065540098,0.848323512,0.293335762,-0.639969563,557.6004028
474,0.023092251,0.01082468,5.039382272,0.855947139,0.284899955,1749.729614
475,0.023981538,0.008638618,6.478845731,0.908096312,0.576606367,1903.471802
476,0.047915757,0.018550023,5.850064623,0.893014392,0.706213522,1759.452148
477,0.040829375,0.015545618,5.698481358,0.892432917,0.655861136,1831.128296
478,0.0444411,0.020847995,5.207780718,0.859481055,0.56995869,1695.258789
479,0.031319488,0.015144925,5.607195376,0.863607712,0.477460261,1856.529175
480,0.022886308,0.010999087,5.370750598,0.859707351,0.318046566,1594.32251
481,0.034867108,0.011697547,7.640963771,0.925251225,0.771689365,2230.367188
482,0.028573731,0.014376706,6.278159866,0.870678699,0.501032364,2088.960693
483,0.045163058,0.018784067,4.604564277,0.861832756,0.546571157,1825.527222
484,0.033785794,0.013876182,6.430598045,0.895244385,0.639118551,2267.288574
485,0.046636738,0.018268902,5.258078111,0.882183719,0.646803806,1801.321289
486,0.023514239,0.012391156,4.689340342,0.830457488,0.181788165,1688.53125
487,0.055430058,0.057012659,2.166775419,0.509668082,-0.298323609,891.3944092
488,0.025814069,0.016159913,4.354310391,0.790642779,0.083482373,1511.410034
489,0.053780861,0.051809225,1.795157616,0.487380497,-0.392587715,557.569519
490,0.053176343,0.028680068,4.312299151,0.815662267,0.471237214,1477.155518
491,0.014051807,0.00681923,5.794068377,0.866666307,0.14404128,1651.922119
492,0.021723071,0.00908725,6.911218235,0.899556885,0.529422833,2144.244629
493,0.035968117,0.018120922,6.18078764,0.868879159,0.57276676,1701.807495
494,0.049455911,0.066924438,1.311443899,0.261478629,-0.673272892,169.9885101
495,0.028679544,0.011697129,6.256343859,0.893568493,0.574698812,2119.935547
496,0.045088705,0.025244836,4.227808005,0.806523277,0.375177628,1507.025757
497,0.020357121,0.009450547,6.031556171,0.876133759,0.368706133,1762.585205
498,0.021435222,0.008876399,5.643803973,0.882655461,0.391139376,1735.988647
499,0.038088314,0.016475182,5.621955206,0.877368575,0.588581556,1963.994629
500,0.035085216,0.02047939,4.360108964,0.803592662,0.266578554,1713.761719
501,0.050244544,0.047029093,3.460314677,0.653095364,0.032848611,1008.15918
502,0.045980431,0.022948416,4.46269049,0.832569868,0.466553062,1770.885376
503,0.02526745,0.011934362,5.980063852,0.873242843,0.445431582,1913.760254
504,0.042313349,0.013046037,6.941338232,0.925252739,0.792851941,2140.828125
505,0.053516496,0.026842017,4.021482174,0.818373718,0.458059872,1414.99585
506,0.024683978,0.010731515,7.264105867,0.900042955,0.589960801,2284.844238
507,0.049404386,0.022504,4.38510253,0.844021012,0.517523495,1510.079712
508,0.049451794,0.020927349,4.89473367,0.866036033,0.604781226,1676.218506
509,0.042326994,0.028920932,4.344818451,0.773303431,0.27788828,1396.639404
510,0.019408368,0.009579074,6.848358527,0.881668907,0.415582691,1982.098877
511,0.019793704,0.009522245,5.106553477,0.853946078,0.210823961,1736.52771
512,0.027808215,0.012641269,6.039934969,0.878688053,0.503937052,2080.230469
513,0.078152895,0.100720443,0.745444208,0.150511449,-0.688119851,-163.1132202
514,0.033769831,0.019263061,5.135503728,0.829875191,0.380537247,1675.279175
515,0.049061626,0.020100584,6.472111819,0.896038955,0.739784306,1716.969604
516,0.03921387,0.033591345,3.758538276,0.694890477,0.017957248,1502.458374
517,0.029623482,0.017494345,5.382321011,0.830613214,0.342818331,1826.259766
518,0.025630875,0.013619744,4.855997807,0.833615491,0.246446671,1751.503174
519,0.050517086,0.065457106,1.669229783,0.346405466,-0.565221929,286.0465393
520,0.021352097,0.010034834,5.275365252,0.860653475,0.282937942,1798.665894
521,0.058508679,0.073705405,1.242329014,0.280575849,-0.621365026,85.64527893
522,0.042647813,0.021720098,4.623846575,0.833921889,0.451828314,1635.125366
523,0.049706653,0.037376106,3.597178092,0.718856624,0.165647477,1103.155273
524,0.036772259,0.019909946,4.727037382,0.827250117,0.38033798,1799.59375
525,0.041388385,0.017094411,4.928907635,0.869748097,0.557767664,1776.554565
526,0.021743678,0.010933253,5.35885645,0.853439859,0.272339962,1826.08313
527,0.042322647,0.015143185,5.616317247,0.89739112,0.67627002,1890.841553
528,0.050625704,0.027149227,4.647511864,0.826554927,0.501361095,1562.401978
529,0.025493065,0.012183724,4.28490405,0.834135897,0.196734023,1522.423584
530,0.032006375,0.017747356,4.666570061,0.821736491,0.299093021,1843.80603
531,0.031235302,0.018616391,5.759507374,0.837943346,0.410822293,1854.711304
532,0.065800108,0.063131101,1.731925946,0.480171687,-0.322877421,798.3665771
533,0.045851015,0.018868661,5.5598543,0.881939764,0.654846356,1757.497803
534,0.028899919,0.013382654,5.44229477,0.865881388,0.442926956,1897.682373
535,0.036015641,0.014809038,6.11542009,0.890738624,0.631989068,1920.149292
536,0.011169405,0.004784313,6.024883147,0.885058892,0.125424069,1648.143188
537,0.025971165,0.011073846,5.065325063,0.868635624,0.382858045,1798.305298
538,0.036170337,0.014506846,7.256930371,0.907352689,0.720221132,1838.57959
539,0.033442661,0.015365444,5.748700151,0.872517646,0.536511461,2096.51123
540,0.016173178,0.010744567,3.333744371,0.734160483,-0.372473193,1228.357788
541,0.029596439,0.013756871,5.841264594,0.872759371,0.497501082,2066.513184
542,0.025666356,0.012429933,5.698739579,0.865157443,0.407966298,1981.320068
543,0.031064464,0.014305697,7.255615089,0.894330081,0.642694822,2344.430908
544,0.035668503,0.017127533,4.332408534,0.834777251,0.35735449,1692.953735
545,0.031789519,0.014641063,5.656116166,0.870568109,0.507146033,1905.484741
546,0.038634703,0.021194475,4.655187908,0.82314429,0.385050904,1560.730957
547,0.002150086,0.000365,10.43391967,0.970760211,0.247258348,1413.445557
548,0.031666651,0.019788481,4.006045796,0.778048035,0.118917457,1465.772949
549,0.026867995,0.021616997,3.863317745,0.716097386,-0.117416819,1162.270264
550,0.033103347,0.011621956,6.973773007,0.915654739,0.714083258,2122.809814
551,0.026380626,0.00932516,6.550196706,0.910551777,0.619361051,1965.838623
552,0.030858688,0.012821796,6.883368588,0.899865783,0.643850317,2411.586914
553,0.044749692,0.018547397,4.951486147,0.869785519,0.585429081,1725.677734
554,0.028213982,0.016615845,3.932264344,0.786668188,0.076410577,1560.474731
555,0.020770857,0.010101361,5.363087824,0.857995465,0.267205417,1811.42627
556,0.024352511,0.012191399,5.03824446,0.846878093,0.278915137,1821.130981
557,0.034172487,0.015762404,4.275021866,0.839178033,0.346721316,1725.011475
558,0.034394838,0.012849542,6.238229294,0.901839681,0.656564751,1967.036255
559,0.055164378,0.023947677,4.750626196,0.859617448,0.615552722,1630.961548
560,0.024196656,0.012002398,6.259777987,0.872086813,0.439920986,2002.66272
561,0.027691027,0.012342938,5.81799161,0.877270256,0.485574986,2017.292725
562,0.051171914,0.025457809,4.349972001,0.829842333,0.492907155,1869.945068
563,0.062728234,0.079071768,0.862637499,0.192781683,-0.705541761,-22.02435684
564,0.033009995,0.014418577,6.890255932,0.895090274,0.649424378,2016.180054
565,0.022841124,0.011030893,4.443641406,0.83702577,0.167198576,1550.797607
566,0.023501808,0.012235984,5.290058433,0.847111094,0.282115944,1833.700928
567,0.046352282,0.021267358,5.345366514,0.865135948,0.605338692,1731.161865
568,0.024001498,0.012980775,6.055484892,0.857606814,0.376786552,1901.175659
569,0.043398082,0.018817971,5.379997088,0.872721524,0.605825084,1889.632813
570,0.018699899,0.01108135,5.100344721,0.822921069,0.080181525,1649.026855
571,0.033311013,0.025473604,4.131574347,0.740609911,0.068494126,1358.529297
572,0.039786614,0.015039736,5.984115748,0.897309562,0.673948948,1943.340454
573,0.031167822,0.014925161,5.13520187,0.855198176,0.420276113,1822.770386
574,0.032453794,0.016215179,4.888960759,0.843584209,0.385109693,1743.304932
575,0.027292388,0.017669374,3.934808277,0.768045506,0.013126816,1619.074341
576,0.030142205,0.009500545,6.540034209,0.919750036,0.68928951,1983.801392
577,0.08170756,0.091310695,0.94311894,0.26974287,-0.567325891,272.7265625
578,0.054658972,0.069982991,1.253873973,0.275453735,-0.643567553,246.4132996
579,0.085456975,0.083612517,0.613881831,0.245135866,-0.629337777,250.4987183
580,0.0319019,0.013299237,5.840572325,0.885116929,0.563403825,2048.079346
581,0.020650636,0.010223103,5.235242397,0.852888937,0.237158288,1682.604126
582,0.029901048,0.012391519,5.492691741,0.880002611,0.505142835,1934.691528
583,0.02754196,0.012324056,5.545541308,0.872025069,0.450111868,1859.6427
584,0.034361642,0.014691646,6.356969294,0.890151477,0.626158413,2209.116943
585,0.041361496,0.027172914,4.929636351,0.800515656,0.377658075,1716.950928
586,0.028989071,0.01154289,5.663637592,0.887229964,0.52749781,1882.394043
587,0.034822144,0.024021303,3.576546152,0.738025321,0.027842719,1400.8302
588,0.029796626,0.015505389,4.428444511,0.825049634,0.255769345,1695.319092
589,0.048299447,0.01795527,6.072937855,0.900130393,0.733322002,2000.836182
590,0.025165578,0.01016474,8.100161228,0.915001854,0.675303413,2294.992676
591,0.027484192,0.015960952,4.869405792,0.819931881,0.239660715,1699.915527
592,0.051110044,0.062440999,1.255928607,0.297395821,-0.648928751,199.000824
593,0.046866506,0.021032061,4.472864638,0.848431835,0.515508938,1503.636841
594,0.047506947,0.019776478,5.366333821,0.877249193,0.644466229,1770.373779
595,0.049245182,0.035852838,3.376508238,0.714745945,0.12875508,1224.190308
596,0.030060206,0.01087995,7.980690959,0.922518895,0.740208585,2223.911377
597,0.036331393,0.018185139,4.661418649,0.83754012,0.398762596,1886.283569
598,0.026121272,0.012649394,3.722177397,0.81397769,0.09207618,1589.547363
599,0.048794467,0.020278171,4.846452537,0.867268918,0.601057952,1759.685547
600,0.031720567,0.017606623,4.804105615,0.82543169,0.316286667,1668.686035
601,0.024415782,0.011128651,5.801732941,0.874393238,0.424991395,1926.414429
602,0.045800269,0.036340166,4.3816396,0.743016228,0.251434554,1235.0802
603,0.045672141,0.034439873,3.907883852,0.733636913,0.186632867,1221.742676
604,0.047640521,0.01659723,6.505393831,0.911282264,0.770196279,2087.738281
605,0.037977196,0.016484881,5.332590378,0.871702461,0.556394512,1989.183716
606,0.031549633,0.014579574,5.468820079,0.866651341,0.481447852,1951.620483
607,0.064151056,0.058004566,1.135312627,0.405042099,-0.511149715,618.9137573
608,0.040091246,0.018320195,5.234685063,0.863423028,0.546520527,1668.319336
609,0.0230006,0.013003393,4.985378617,0.827393198,0.186160717,1598.631104
610,0.050306179,0.044116087,3.846088578,0.693536432,0.147916751,1134.339966
611,0.02221033,0.008937815,4.858060664,0.871442065,0.308921659,1612.877563
612,0.053348135,0.027410325,4.327738196,0.82408712,0.493312106,1608.857544
613,0.025435975,0.011694546,6.898124135,0.889980817,0.550675898,2072.858643
614,0.030481542,0.015472859,4.354427741,0.826813223,0.265135105,1590.002563
